#{"t_start": 1530978855.758439, "env_id": "InvertedPendulum-v2"}
r,l,t
4.0,4,79.206549
3.0,3,79.212545
3.0,3,79.218543
3.0,3,79.224538
8.0,8,79.237531
3.0,3,79.244527
14.0,14,79.269512
3.0,3,79.27551
1000.0,1000,84.301625
3.0,3,84.308621
4.0,4,84.315618
87.0,87,84.427552
2.0,2,84.431551
3.0,3,84.437547
3.0,3,84.443544
3.0,3,84.44954
3.0,3,84.455538
2.0,2,84.460534
5.0,5,84.468531
3.0,3,84.474527
26.0,26,88.506212
16.0,16,88.529199
70.0,70,88.639135
18.0,18,88.66712
2.0,2,88.673116
3.0,3,88.680113
3.0,3,88.686109
3.0,3,88.693105
54.0,54,88.779056
5.0,5,88.78905
44.0,44,88.855012
3.0,3,88.861008
10.0,10,88.876
9.0,9,88.892991
62.0,62,88.976942
3.0,3,88.984939
14.0,14,89.006925
54.0,54,89.085879
84.0,84,89.202813
3.0,3,89.209809
3.0,3,89.216804
5.0,5,89.226799
3.0,3,89.233794
2.0,2,89.239792
6.0,6,89.249785
4.0,4,89.25878
3.0,3,89.265777
10.0,10,89.282767
3.0,3,89.289763
60.0,60,89.38171
16.0,16,89.410693
7.0,7,89.424685
3.0,3,89.432681
4.0,4,89.441676
5.0,5,89.45267
12.0,12,89.472658
8.0,8,89.487649
31.0,31,89.535622
2.0,2,89.540619
4.0,4,89.549615
3.0,3,89.562607
11.0,11,89.586592
24.0,24,89.62557
44.0,44,89.69353
4.0,4,89.701527
81.0,81,89.827454
2.0,2,89.832452
3.0,3,89.840447
9.0,9,89.857436
26.0,26,89.905409
45.0,45,89.982364
19.0,19,90.017345
5.0,5,90.028339
3.0,3,90.035335
32.0,32,90.094301
5.0,5,90.105294
7.0,7,90.120286
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1000.0,1000,2096.377321
39.0,39,2096.454279
1000.0,1000,2102.929563
42.0,42,2102.98653
1000.0,1000,2108.394426
1000.0,1000,2114.230079
1000.0,1000,2120.568441
1000.0,1000,2126.949779
41.0,41,2127.025736
6.0,6,2127.035731
54.0,54,2127.138672
1000.0,1000,2133.57198
5.0,5,2133.584972
33.0,33,2133.651934
212.0,212,2134.187627
43.0,43,2134.291568
1000.0,1000,2140.407057
1000.0,1000,2145.712013
88.0,88,2145.826948
1000.0,1000,2150.984988
79.0,79,2151.093925
43.0,43,2151.153891
85.0,85,2151.266825
5.0,5,2151.276819
1000.0,1000,2156.368898
37.0,37,2156.422868
67.0,67,2161.352039
7.0,7,2161.365032
1000.0,1000,2166.413134
1000.0,1000,2171.588166
1000.0,1000,2176.697234
5.0,5,2176.706228
1000.0,1000,2182.216067
49.0,49,2182.295022
1000.0,1000,2188.190638
49.0,49,2188.300587
1000.0,1000,2193.655197
39.0,39,2193.710193
1000.0,1000,2198.967471
111.0,111,2199.132222
46.0,46,2199.20418
1000.0,1000,2204.400044
46.0,46,2204.465007
60.0,60,2204.548957
1000.0,1000,2209.910283
1000.0,1000,2216.227186
62.0,62,2216.313135
1000.0,1000,2221.517499
55.0,55,2221.601879
81.0,81,2221.712816
1000.0,1000,2226.942766
1000.0,1000,2232.134457
78.0,78,2232.2384
57.0,57,2232.32135
1000.0,1000,2237.60295
1000.0,1000,2243.015094
1000.0,1000,2248.096327
52.0,52,2248.173284
1000.0,1000,2253.209765
1000.0,1000,2258.569989
1000.0,1000,2263.867069
50.0,50,2263.943025
1000.0,1000,2269.904678
1000.0,1000,2275.159663
1000.0,1000,2280.571559
68.0,68,2280.663504
1000.0,1000,2286.028427
1000.0,1000,2291.089523
62.0,62,2291.167478
1000.0,1000,2296.295535
1000.0,1000,2301.452577
1000.0,1000,2306.542655
111.0,111,2310.477396
43.0,43,2310.533366
29.0,29,2310.57634
1000.0,1000,2315.7024
68.0,68,2315.790348
90.0,90,2315.906283
56.0,56,2315.975243
101.0,101,2316.098171
39.0,39,2316.147143
1000.0,1000,2322.010779
1000.0,1000,2326.984924
1000.0,1000,2332.01504
1000.0,1000,2336.986186
1000.0,1000,2342.030292
1000.0,1000,2347.061404
57.0,57,2347.131364
43.0,43,2347.185335
1000.0,1000,2352.132496
1000.0,1000,2357.128629
55.0,55,2357.196588
5.0,5,2357.204584
1000.0,1000,2362.274676
53.0,53,2362.344634
62.0,62,2362.418592
57.0,57,2362.487553
1000.0,1000,2367.533657
52.0,52,2367.603617
1000.0,1000,2373.530216
45.0,45,2373.588184
35.0,35,2377.424982
1000.0,1000,2382.457093
1000.0,1000,2387.443233
63.0,63,2387.518189
1000.0,1000,2393.145961
59.0,59,2393.253899
1000.0,1000,2398.470905
1000.0,1000,2403.658928
1000.0,1000,2408.650064
1000.0,1000,2413.643198
1000.0,1000,2418.686306
1000.0,1000,2424.678867
1000.0,1000,2429.650013
1000.0,1000,2434.664136
1000.0,1000,2439.705245
55.0,55,2439.770208
1000.0,1000,2444.838299
1000.0,1000,2449.833433
1000.0,1000,2454.867544
1000.0,1000,2459.859679
1000.0,1000,2464.847817
1000.0,1000,2469.783985
66.0,66,2469.86594
1000.0,1000,2475.821521
1000.0,1000,2480.966568
1000.0,1000,2486.144597
1000.0,1000,2491.272654
1000.0,1000,2496.413705
1000.0,1000,2501.575743
1000.0,1000,2506.643833
1000.0,1000,2511.899818
1000.0,1000,2517.842409
55.0,55,2517.912369
1000.0,1000,2523.043424
78.0,78,2523.150362
1000.0,1000,2529.293838
1000.0,1000,2534.28897
1000.0,1000,2539.235134
55.0,55,2539.307091
65.0,65,2539.387046
1000.0,1000,2544.428154
1000.0,1000,2549.420289
4.0,4,2549.427284
1000.0,1000,2554.442407
1000.0,1000,2559.481515
1000.0,1000,2564.49264
1000.0,1000,2569.489772
1000.0,1000,2574.518887
1000.0,1000,2580.499455
1000.0,1000,2585.509579
1000.0,1000,2590.530699
150.0,150,2590.717591
1000.0,1000,2595.747706
1000.0,1000,2600.77582
1000.0,1000,2605.719984
1000.0,1000,2610.705122
42.0,42,2610.757092
1000.0,1000,2615.694259
60.0,60,2615.767219
1000.0,1000,2620.737365
1000.0,1000,2625.739496
1000.0,1000,2631.78003
1000.0,1000,2636.86711
1000.0,1000,2642.005161
4.0,4,2642.015157
1000.0,1000,2647.184191
1000.0,1000,2652.267273
1000.0,1000,2657.365348
1000.0,1000,2662.498402
1000.0,1000,2667.647447
1000.0,1000,2672.799492
1000.0,1000,2678.003505
41.0,41,2678.061473
1000.0,1000,2684.344868
1000.0,1000,2689.334003
1000.0,1000,2694.412091
1000.0,1000,2699.451199
1000.0,1000,2704.480314
1000.0,1000,2709.456458
1000.0,1000,2714.519554
55.0,55,2714.59251
1000.0,1000,2719.617627
31.0,31,2719.656604
4.0,4,2719.6636
1000.0,1000,2724.727695
1000.0,1000,2729.75581
1000.0,1000,2735.869301
1000.0,1000,2740.9294
1000.0,1000,2745.920534
3.0,3,2745.925532
1000.0,1000,2750.91167
57.0,57,2750.98163
1000.0,1000,2755.99975
1000.0,1000,2760.986889
1000.0,1000,2765.999012
68.0,68,2769.913766
1000.0,1000,2774.920893
6.0,6,2774.929889
1000.0,1000,2779.91103
1000.0,1000,2786.664155
1000.0,1000,2791.761231
1000.0,1000,2796.823327
1000.0,1000,2801.913405
1000.0,1000,2807.002485
1000.0,1000,2812.118563
30.0,30,2812.157526
57.0,57,2812.230486
1000.0,1000,2817.31057
38.0,38,2817.358543
1000.0,1000,2822.478603
1000.0,1000,2827.615657
1000.0,1000,2832.751709
1000.0,1000,2839.052095
80.0,80,2839.150037
1000.0,1000,2844.18315
1000.0,1000,2849.423143
1000.0,1000,2854.646148
1000.0,1000,2859.725231
1000.0,1000,2864.744352
1000.0,1000,2869.857417
1000.0,1000,2874.867542
1000.0,1000,2879.866674
1000.0,1000,2884.819832
1000.0,1000,2890.857368
1000.0,1000,2895.849503
1000.0,1000,2900.917595
1000.0,1000,2906.044653
1000.0,1000,2911.115744
1000.0,1000,2916.160847
1000.0,1000,2921.188963
1000.0,1000,2926.189094
1000.0,1000,2931.238197
1000.0,1000,2936.249321
1000.0,1000,2942.392796
1000.0,1000,2947.392927
64.0,64,2947.469883
1000.0,1000,2952.481007
1000.0,1000,2957.534108
1000.0,1000,2962.663164
1000.0,1000,2967.717265
1000.0,1000,2972.836328
78.0,78,2972.932272
77.0,77,2973.028216
80.0,80,2973.127161
120.0,120,2973.272077
136.0,136,2973.444979
205.0,205,2973.719821
91.0,91,2977.677549
1000.0,1000,2982.706664
1000.0,1000,2987.743773
1000.0,1000,2994.159092
1000.0,1000,2999.316133
229.0,229,2999.621958
1000.0,1000,3004.774
34.0,34,3004.818977
1000.0,1000,3009.961024
1000.0,1000,3015.086084
1000.0,1000,3020.231131
1000.0,1000,3025.338201
1000.0,1000,3030.419285
1000.0,1000,3037.700107
1000.0,1000,3047.503483
1000.0,1000,3055.88767
1000.0,1000,3063.205471
1000.0,1000,3073.206734
1000.0,1000,3083.081874
1000.0,1000,3090.557305
1000.0,1000,3096.631776
6.0,6,3096.64177
1000.0,1000,3101.834791
1000.0,1000,3107.090777
1000.0,1000,3113.609036
1000.0,1000,3121.193946
1000.0,1000,3128.936073
1000.0,1000,3134.973582
1000.0,1000,3140.55338
1000.0,1000,3145.895314
6.0,6,3145.905309
1000.0,1000,3151.357181
1000.0,1000,3156.717105
1000.0,1000,3162.028059
1000.0,1000,3167.204088
222.0,222,3167.521906
1000.0,1000,3172.74191
1000.0,1000,3177.917942
1000.0,1000,3184.346252
1000.0,1000,3189.352381
1000.0,1000,3194.351511
1000.0,1000,3199.460579
1000.0,1000,3204.526671
1000.0,1000,3209.568779
1000.0,1000,3214.620879
1000.0,1000,3219.685974
1000.0,1000,3224.704093
1000.0,1000,3229.737206
1000.0,1000,3235.941645
1000.0,1000,3241.016733
1000.0,1000,3246.099816
1000.0,1000,3251.184898
78.0,78,3251.28784
1000.0,1000,3256.350935
4.0,4,3256.35793
1000.0,1000,3261.456005
1000.0,1000,3266.498111
1000.0,1000,3271.543217
1000.0,1000,3276.611309
69.0,69,3276.69526
1000.0,1000,3281.78934
1000.0,1000,3288.083726
1000.0,1000,3294.043305
233.0,233,3294.379112
1000.0,1000,3299.536154
1000.0,1000,3304.830116
1000.0,1000,3309.985159
55.0,55,3313.973869
1000.0,1000,3319.139904
1000.0,1000,3324.255969
1000.0,1000,3329.536941
1000.0,1000,3334.735955
1000.0,1000,3341.235232
1000.0,1000,3346.380275
1000.0,1000,3351.506332
1000.0,1000,3356.63739
5.0,5,3356.646384
73.0,73,3356.747326
302.0,302,3357.117114
51.0,51,3357.182076
68.0,68,3357.267028
1000.0,1000,3362.385091
1000.0,1000,3367.558121
1000.0,1000,3372.625215
1000.0,1000,3377.676316
1000.0,1000,3382.81037
1000.0,1000,3388.375177
1000.0,1000,3394.74852
1000.0,1000,3399.972522
1000.0,1000,3405.085588
1000.0,1000,3410.227637
169.0,169,3410.431521
1000.0,1000,3415.644529
1000.0,1000,3420.808566
1000.0,1000,3426.403356
1000.0,1000,3431.48744
1000.0,1000,3436.756415
1000.0,1000,3441.828505
1000.0,1000,3448.248821
1000.0,1000,3453.402864
1000.0,1000,3458.556905
1000.0,1000,3463.608007
1000.0,1000,3468.649115
1000.0,1000,3473.746191
1000.0,1000,3478.867254
1000.0,1000,3484.023293
1000.0,1000,3489.167341
1000.0,1000,3494.2974
1000.0,1000,3500.808664
1000.0,1000,3506.09063
1000.0,1000,3511.370601
1000.0,1000,3516.554628
1000.0,1000,3521.766636
1000.0,1000,3527.373418
1000.0,1000,3532.607415
1000.0,1000,3537.889384
1000.0,1000,3543.160359
1000.0,1000,3548.302408
1000.0,1000,3554.776693
1000.0,1000,3559.867773
1000.0,1000,3565.045801
1000.0,1000,3570.096904
1000.0,1000,3575.175988
1000.0,1000,3580.237084
58.0,58,3580.308043
1000.0,1000,3585.387129
1000.0,1000,3590.503194
1000.0,1000,3595.586279
1000.0,1000,3600.717333
1000.0,1000,3607.239589
1000.0,1000,3612.304684
1000.0,1000,3617.368778
65.0,65,3617.448732
1000.0,1000,3622.569793
1000.0,1000,3627.662871
29.0,29,3627.69985
1000.0,1000,3632.776937
1000.0,1000,3637.876011
1000.0,1000,3642.944103
1000.0,1000,3648.031183
36.0,36,3648.075158
36.0,36,3648.120133
60.0,60,3648.19709
1000.0,1000,3653.293163
1000.0,1000,3659.833412
1000.0,1000,3665.04442
1000.0,1000,3670.215454
1000.0,1000,3675.455448
1000.0,1000,3680.692441
1000.0,1000,3685.971411
1000.0,1000,3691.391303
1000.0,1000,3696.602312
1000.0,1000,3701.785339
48.0,48,3705.683102
1000.0,1000,3712.269323
1000.0,1000,3717.354405
26.0,26,3717.388385
1000.0,1000,3722.475466
1000.0,1000,3727.653496
1000.0,1000,3732.780553
51.0,51,3732.843517
1000.0,1000,3737.971575
1000.0,1000,3743.123618
1000.0,1000,3748.234687
1000.0,1000,3753.354748
1000.0,1000,3758.506791
54.0,54,3758.574752
37.0,37,3758.626722
47.0,47,3758.683691
1000.0,1000,3765.141984
31.0,31,3765.180962
1000.0,1000,3770.308018
1000.0,1000,3775.462062
1000.0,1000,3780.734037
1000.0,1000,3785.925058
1000.0,1000,3791.042123
1000.0,1000,3796.107217
1000.0,1000,3801.276249
1000.0,1000,3806.34734
1000.0,1000,3811.460406
1000.0,1000,3818.035633
1000.0,1000,3823.217659
80.0,80,3823.3196
1000.0,1000,3828.491633
1000.0,1000,3833.730626
1000.0,1000,3838.920649
1000.0,1000,3844.105673
1000.0,1000,3849.220738
1000.0,1000,3854.466728
48.0,48,3854.526695
1000.0,1000,3859.705722
1000.0,1000,3864.909736
1000.0,1000,3871.626882
1000.0,1000,3876.753939
187.0,187,3876.984807
1000.0,1000,3882.118861
1000.0,1000,3887.229928
40.0,40,3887.282897
47.0,47,3887.342864
1000.0,1000,3892.538882
1000.0,1000,3897.738898
1000.0,1000,3903.187771
1000.0,1000,3908.334819
1000.0,1000,3913.654765
878.0,878,3918.691875
1000.0,1000,3925.25311
1000.0,1000,3930.339192
449.0,449,3930.881881
1000.0,1000,3935.958966
1000.0,1000,3941.084026
47.0,47,3945.072737
59.0,59,3945.144696
1000.0,1000,3950.298739
1000.0,1000,3955.427794
1000.0,1000,3960.567844
1000.0,1000,3965.663922
1000.0,1000,3970.804971
1000.0,1000,3977.41118
1000.0,1000,3982.618194
1000.0,1000,3987.772238
117.0,117,3987.911156
1000.0,1000,3993.102177
73.0,73,3993.191128
58.0,58,3993.263086
65.0,65,3993.34304
68.0,68,3993.425992
54.0,54,3993.510943
76.0,76,3993.605889
50.0,50,3993.676847
67.0,67,3993.778789
62.0,62,3993.884728
91.0,91,3993.999662
45.0,45,3994.069624
54.0,54,3994.134585
47.0,47,3998.062332
55.0,55,3998.130293
69.0,69,3998.215243
56.0,56,3998.284203
74.0,74,3998.375151
63.0,63,3998.451109
49.0,49,3998.512074
76.0,76,3998.616013
1000.0,1000,4003.719085
50.0,50,4003.781049
1000.0,1000,4008.890118
1000.0,1000,4013.981198
58.0,58,4014.053157
120.0,120,4014.197073
1000.0,1000,4019.319133
1000.0,1000,4024.49916
111.0,111,4024.650076
1000.0,1000,4031.34823
1000.0,1000,4036.491282
1000.0,1000,4041.696292
1000.0,1000,4046.824351
1000.0,1000,4052.038359
1000.0,1000,4057.165417
61.0,61,4057.243374
1000.0,1000,4062.428396
1000.0,1000,4067.551458
1000.0,1000,4072.73948
1000.0,1000,4077.922506
1000.0,1000,4084.559697
1000.0,1000,4089.702746
66.0,66,4089.801689
1000.0,1000,4094.940742
1000.0,1000,4100.047811
67.0,67,4100.129764
1000.0,1000,4105.304796
139.0,139,4109.384453
1000.0,1000,4114.492522
1000.0,1000,4119.642567
1000.0,1000,4124.764628
75.0,75,4124.86557
1000.0,1000,4129.961646
1000.0,1000,4136.64681
1000.0,1000,4141.848824
1000.0,1000,4147.027853
1000.0,1000,4152.252855
1000.0,1000,4157.380913
1000.0,1000,4162.531957
1000.0,1000,4167.662013
53.0,53,4167.727976
59.0,59,4167.800933
140.0,140,4167.969835
102.0,102,4168.094766
1000.0,1000,4173.238812
1000.0,1000,4178.42084
1000.0,1000,4183.56189
1000.0,1000,4190.277036
1000.0,1000,4195.496041
1000.0,1000,4200.704052
81.0,81,4200.891945
1000.0,1000,4206.709607
105.0,105,4206.841532
1000.0,1000,4212.083523
94.0,94,4212.201455
1000.0,1000,4217.445446
1000.0,1000,4222.693435
63.0,63,4222.770391
1000.0,1000,4228.009387
122.0,122,4232.072053
49.0,49,4232.142013
1000.0,1000,4237.337032
133.0,133,4237.496942
1000.0,1000,4244.279049
54.0,54,4244.349009
142.0,142,4244.524908
1000.0,1000,4249.678951
1000.0,1000,4254.805011
1000.0,1000,4259.953054
1000.0,1000,4265.121091
1000.0,1000,4270.263138
1000.0,1000,4275.421179
1000.0,1000,4280.548239
1000.0,1000,4285.680292
1000.0,1000,4290.817344
1000.0,1000,4297.55148
1000.0,1000,4302.747499
114.0,114,4302.888417
1000.0,1000,4308.197373
77.0,77,4308.28932
309.0,309,4308.681093
95.0,95,4312.733769
1000.0,1000,4317.833842
1000.0,1000,4323.019866
1000.0,1000,4328.197896
1000.0,1000,4333.378922
36.0,36,4333.425894
1000.0,1000,4338.562948
1000.0,1000,4343.777954
1000.0,1000,4350.63602
1000.0,1000,4355.836037
1000.0,1000,4361.087023
1000.0,1000,4366.227074
1000.0,1000,4371.482059
1000.0,1000,4376.625106
1000.0,1000,4381.828122
1000.0,1000,4387.071114
1000.0,1000,4392.263133
1000.0,1000,4397.499129
68.0,68,4397.58708
1000.0,1000,4404.46813
1000.0,1000,4409.571202
1000.0,1000,4414.709255
66.0,66,4414.791208
1000.0,1000,4419.983228
1000.0,1000,4425.175248
1000.0,1000,4430.290313
1000.0,1000,4435.448355
77.0,77,4435.543299
1000.0,1000,4440.715331
50.0,50,4440.778296
1000.0,1000,4445.991303
1000.0,1000,4451.093376
56.0,56,4451.163335
54.0,54,4451.233295
1000.0,1000,4458.115347
1000.0,1000,4463.352342
1000.0,1000,4468.555357
1000.0,1000,4473.705401
1000.0,1000,4478.908416
51.0,51,4478.97138
1000.0,1000,4484.143412
1000.0,1000,4489.280464
75.0,75,4489.373412
1000.0,1000,4494.508464
1000.0,1000,4499.696487
1000.0,1000,4504.978456
1000.0,1000,4511.937463
1000.0,1000,4517.153469
72.0,72,4517.244418
1000.0,1000,4522.581356
1000.0,1000,4527.858329
59.0,59,4527.94228
49.0,49,4528.005242
1000.0,1000,4533.200261
168.0,168,4533.408143
1000.0,1000,4538.675121
1000.0,1000,4543.886132
47.0,47,4543.943099
57.0,57,4544.016056
52.0,52,4548.05374
70.0,70,4548.160677
1000.0,1000,4553.304725
54.0,54,4553.380684
1000.0,1000,4558.574703
1000.0,1000,4565.616661
1000.0,1000,4570.806684
1000.0,1000,4576.003703
98.0,98,4576.122633
1000.0,1000,4581.364625
1000.0,1000,4586.53166
1000.0,1000,4591.712687
1000.0,1000,4596.885718
1000.0,1000,4602.067745
91.0,91,4602.18068
51.0,51,4602.245643
1000.0,1000,4607.363706
1000.0,1000,4612.476773
54.0,54,4612.542735
1000.0,1000,4619.630668
1000.0,1000,4624.801701
1000.0,1000,4630.016707
1000.0,1000,4635.242711
1000.0,1000,4640.464713
1000.0,1000,4645.617756
61.0,61,4645.69771
48.0,48,4645.757676
46.0,46,4645.815642
1000.0,1000,4651.027651
48.0,48,4651.087618
53.0,53,4651.153581
1000.0,1000,4656.355595
52.0,52,4656.430552
1000.0,1000,4661.600586
1000.0,1000,4666.879555
1000.0,1000,4674.019458
1000.0,1000,4679.366391
1000.0,1000,4684.616379
1000.0,1000,4689.910342
38.0,38,4689.958313
519.0,519,4694.574664
1000.0,1000,4699.857632
1000.0,1000,4705.111618
1000.0,1000,4710.294644
39.0,39,4710.342616
125.0,125,4710.499526
1000.0,1000,4715.717531
54.0,54,4715.784493
47.0,47,4715.844458
67.0,67,4715.926412
1000.0,1000,4721.122434
67.0,67,4721.203384
111.0,111,4721.337307
1000.0,1000,4728.257335
54.0,54,4728.325297
50.0,50,4728.387261
66.0,66,4732.429942
103.0,103,4732.557868
89.0,89,4732.671804
146.0,146,4732.848702
41.0,41,4732.899674
1000.0,1000,4738.072703
75.0,75,4738.166649
60.0,60,4738.243605
48.0,48,4738.301573
1000.0,1000,4743.553559
1000.0,1000,4748.74658
1000.0,1000,4753.899622
54.0,54,4753.965585
52.0,52,4754.030549
57.0,57,4754.101506
48.0,48,4754.160472
54.0,54,4754.228434
55.0,55,4754.297395
48.0,48,4754.360357
54.0,54,4754.426321
46.0,46,4758.451012
51.0,51,4758.511975
1000.0,1000,4763.743973
51.0,51,4763.806938
104.0,104,4763.933864
47.0,47,4763.99283
48.0,48,4764.053796
68.0,68,4764.136748
92.0,92,4764.247684
32.0,32,4764.287662
57.0,57,4764.36062
53.0,53,4764.42858
1000.0,1000,4769.648585
1000.0,1000,4774.787636
1000.0,1000,4781.976512
53.0,53,4782.043474
1000.0,1000,4787.252484
63.0,63,4787.335436
61.0,61,4787.409394
48.0,48,4787.467361
62.0,62,4787.561307
58.0,58,4787.642261
60.0,60,4791.714923
85.0,85,4791.818863
62.0,62,4791.89582
57.0,57,4791.96578
59.0,59,4792.039737
1000.0,1000,4797.22976
163.0,163,4797.429645
1000.0,1000,4803.398219
49.0,49,4803.462184
48.0,48,4803.523147
60.0,60,4803.623089
1000.0,1000,4809.058971
56.0,56,4809.128932
16.0,16,4809.151917
30.0,30,4809.197891
142.0,142,4809.409769
73.0,73,4809.511711
52.0,52,4809.593663
56.0,56,4813.849224
60.0,60,4813.926178
37.0,37,4813.979148
52.0,52,4814.065099
1000.0,1000,4819.476992
1000.0,1000,4824.841914
1000.0,1000,4830.115887
54.0,54,4830.196843
1000.0,1000,4837.27478
40.0,40,4837.336745
51.0,51,4837.400709
1000.0,1000,4842.613717
62.0,62,4842.698668
42.0,42,4842.754636
1000.0,1000,4847.987633
1000.0,1000,4853.156669
98.0,98,4853.276599
48.0,48,4853.335567
39.0,39,4853.385536
167.0,167,4853.589419
60.0,60,4853.667374
1000.0,1000,4858.871389
1000.0,1000,4864.141364
1000.0,1000,4869.348377
1000.0,1000,4874.57038
1000.0,1000,4879.752406
1000.0,1000,4884.995399
1000.0,1000,4891.956402
55.0,55,4892.028362
56.0,56,4892.096323
60.0,60,4896.147998
59.0,59,4896.223955
65.0,65,4896.305907
48.0,48,4896.366872
60.0,60,4896.439832
1000.0,1000,4901.681823
65.0,65,4901.762776
1000.0,1000,4906.982781
1000.0,1000,4912.161809
81.0,81,4912.257755
1000.0,1000,4917.432785
1000.0,1000,4922.688769
1000.0,1000,4927.900779
53.0,53,4927.966741
45.0,45,4928.021709
